Sr_no,Floor,Systems,Unit_Name,Components ,Life_Cycle_in_use (in years),General Life Cycle (in years),Installation_Year,Last_Replaced (Year),Replacement Due,Replacement Frequency ,Criticality Rating(Out of 10),Failure Mode
1,Ground Floor,Pneumatic System,ARIES Compressor ,conveyor belt,3,3,2016,1/1/2016,2019,1,4,"Belt misalignment, excessive wear, belt breakage"
2,Ground Floor,Pneumatic System,ARIES Compressor ,Pistons and Piston Rings,2,5 to 10,2016,10/7/2023,2025,1,8,"Cylinder scoring, piston ring wear
"
3,Ground Floor,Pneumatic System,ARIES Compressor ,Induction Motor,10,15 to 20,2016,1/1/2016,2026,1,3,"Motor overheating, bearing failure"
4,Ground Floor,Pneumatic System,ARIES Compressor ,Crankshaft,10,15 to 20,2016,1/1/2016,2026,1,3,"Crankshaft bending, journal bearing failure"
5,Ground Floor,Pneumatic System,ARIES Compressor ,Connecting Rods,10,10 to 15,2016,1/1/2016,2026,1,2,"Connecting rod bearing failure
"
6,Ground Floor,Pneumatic System,ARIES Compressor ,Cylinder Liners,5,10 to 15,2016,1/1/2016,2021,1,6,"Scuffing, corrosion, liner wear"
7,Ground Floor,Pneumatic System,ARIES Compressor ,Valves (Suction and Discharge),5,5 to 10,2016,10/7/2023,2028,1,8,"Valve seat wear, valve stem leakage"
8,Ground Floor,Pneumatic System,ARIES Compressor ,Bearings,5,10 to 15,2016,1/1/2016,2021,1,6,"Bearing overheating, lubrication failure"
9,Ground Floor,Pneumatic System,ARIES Compressor ,Gaskets and Seals,5,5 to 10,2016,10/7/2023,2028,1,8,"Leakage, seal deterioration"
10,Ground Floor,Pneumatic System,ARIES Compressor ,Lubrication System (oil change),N/A (Requires regular maintenance),10 to 15,2016,10/7/2023,-,1,7,"Insufficient lubrication, oil contamination"
11,Ground Floor,Pneumatic System,ARIES Compressor ,Control Panel and Electrical Wiring,10,10 to 15,2016,1/1/2016,2026,1,3,"Electrical short circuit, wiring damage"
12,Ground Floor,Pneumatic System,ARIES Compressor ,Filter,N/A (Requires regular maintenance),N/A (Requires regular maintenance),2016,10/7/2023,-,1,7,"Clogging, filter element degradation"
13,Ground Floor,Pneumatic System,AMOS Compressor ,521 EP Domrick hunter (adsorption air dryer),5,10 to 15,2016,1/1/2016,2021,1,6,"Desiccant saturation, valve failure, air leakage"
14,Ground Floor,Pneumatic System,AMOS Compressor ,fly wheel,10,Lifetime of the equipment,2016,1/1/2016,2026,1,2,"Cracks, imbalance, dislodged attachment
"
15,Ground Floor,Pneumatic System,AMOS Compressor ,motor supply box,10,20 to 30,2016,1/1/2016,2026,1,2,"Electrical failure, overheating
"
16,Ground Floor,Pneumatic System,AMOS Compressor ,Drain valve,5,5 to 10,2016,1/1/2016,2021,1,6,"Leakage, clogging"
17,Ground Floor,Pneumatic System,AMOS Compressor ,air compressor unit (receiver tank 100L),12,10 to 15,2016,1/1/2016,2028,1,1,"Motor failure, tank corrosion
"
18,Ground Floor,Pneumatic System,AMOS Compressor ,line pressure switches ,5,5 to 10,2016,1/1/2021,2026,1,8,"Switch malfunction, improper pressure readings
"
19,Ground Floor,Pneumatic System,AMOS Compressor ,Pistons and Piston Rings,2,5 to 10,2016,1/1/2021,2023,1,8,"Cylinder scoring, piston ring wear
"
20,Ground Floor,Pneumatic System,AMOS Compressor ,Induction Motor,10,15 to 20,2016,1/1/2016,2026,1,3,"Motor overheating, bearing failure
"
21,Ground Floor,Pneumatic System,AMOS Compressor ,Crankshaft,10,15 to 20,2016,1/1/2016,2026,1,3,"Crankshaft bending, journal bearing failure"
22,Ground Floor,Pneumatic System,AMOS Compressor ,Connecting Rods,5,10 to 15,2016,1/1/2016,2021,1,6,Connecting rod bearing failure
